LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.22:027][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Variable generated from expanding Convert to Item Wheel Save Info Structs  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:027][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:028][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:028][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:029][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  Event Update Stat . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:029][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event UpdateStat" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Update Stat
[2026.01.05-17.15.22:029][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Stat Info  and  FStat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:030][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  FStat Info  and  Stat Info : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:030][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  AdjustBarWidth . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:031][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Effect  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:031][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:032][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:032][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Buff  no longer exists on node  Event Add Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:033][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event AddBuff" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Add Buff
[2026.01.05-17.15.22:033][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:033][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:034][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Buff  no longer exists on node  Event Remove Buff . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:034][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event RemoveBuff" in 'W_Resources_C'.
Make sure 'W_Resources_C' has been compiled for  Event Remove Buff
[2026.01.05-17.15.22:035][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:035][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Looted Amount  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:036][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Texture  no longer exists on node  Create Widget . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:036][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:037][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:037][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:038][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Name  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:038][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Item Icon  no longer exists on node  Event Show Notification . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:039][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event ShowNotification" in 'W_FirstLootNotification_C'.
Make sure 'W_FirstLootNotification_C' has been compiled for  Event Show Notification
[2026.01.05-17.15.22:039][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  AdjustBarWidth . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:040][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  AdjustBarWidth . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:040][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Stat  no longer exists on node  AdjustBarWidth . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:040][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Active Tool Slot  no longer exists on node  SetActiveToolSlot . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:041][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Loaded Data  and  Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:041][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Data  and  Loaded Data : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:042][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Success?  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:042][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Return Value  no longer exists on node  GetSaveDataByTag . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:042][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Can't connect pins  Loaded Data  and  Variable generated from expanding Convert to Item Wheel Save Info Structs : Only exactly matching structures are considered compatible.
[2026.01.05-17.15.22:043][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:043][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:044][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Input pin  Level  specifying non-default value no longer exists on node  Event Open Level by Reference and Fade Out . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.15.22:045][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event OpenLevelByReferenceAndFadeOut" in 'W_LoadingScreen_C'.
Make sure 'W_LoadingScreen_C' has been compiled for  Event Open Level by Reference and Fade Out
[2026.01.05-17.15.22:045][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Input pin  Storage Mode  specifying non-default value no longer exists on node  SetStorageMode . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.15.22:046][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Desktop?  no longer exists on node  On Quit Requested (W_Settings) . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:046][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  GetTargetWidgetVisibility  is already used
[2026.01.05-17.15.22:046][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  BindToStatUpdate  is already used
[2026.01.05-17.15.22:047][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetTargetWidgetVisibility  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:047][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  GetGameMenuVisibility  is already used
[2026.01.05-17.15.22:048][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetEquipmentComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:048][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetInventoryComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:049][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetSaveLoadComponent  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:049][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  InitializeBindings  is already used
[2026.01.05-17.15.22:050][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  SerializeItemWheelData  is already used
[2026.01.05-17.15.22:050][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  InitializeLoadedItemWheelSlotData  is already used
[2026.01.05-17.15.22:050][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Initialize from Load . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:051][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Initialize from Load . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:051][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] In use pin  Info  no longer exists on node  Event Initialize from Load . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:052][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Could not find a function named "Event InitializeFromLoad" in 'W_ItemWheelSlot_C'.
Make sure 'W_ItemWheelSlot_C' has been compiled for  Event Initialize from Load
[2026.01.05-17.15.22:053][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] GetTargetWidgetVisibility  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:053][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  GetDialogWindowVisibility  is already used
[2026.01.05-17.15.22:053][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] The function name in node  CloseAllMenus  is already used
[2026.01.05-17.15.22:054][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot order parameters ReturnValue in function GetTargetWidgetVisibility.
[2026.01.05-17.15.22:054][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetTargetWidgetVisibility' at  GetTargetWidgetVisibility  which was declared in a parent with a different signature
[2026.01.05-17.15.22:055][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::BindToStatUpdate' at  BindToStatUpdate  which was declared in a parent with a different signature
[2026.01.05-17.15.22:055][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot order parameters ReturnValue in function GetGameMenuVisibility.
[2026.01.05-17.15.22:055][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetGameMenuVisibility' at  GetGameMenuVisibility  which was declared in a parent with a different signature
[2026.01.05-17.15.22:056][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_EquipmentManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.15.22:056][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_SaveLoadManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.15.22:057][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] This blueprint (self) is not a AC_InventoryManager_C, therefore ' Target ' must have a connection.
[2026.01.05-17.15.22:057][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::InitializeLoadedItemWheelSlotData' at  InitializeLoadedItemWheelSlotData  which was declared in a parent with a different signature
[2026.01.05-17.15.22:058][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot order parameters ReturnValue in function GetDialogWindowVisibility.
[2026.01.05-17.15.22:058][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_HUD.uasset: [Compiler] Cannot override '::GetDialogWindowVisibility' at  GetDialogWindowVisibility  which was declared in a parent with a different signature
[2026.01.05-17.15.22:059][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.15.22:059][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:060][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_Navigable_C'.
Make sure 'W_Navigable_C' has been compiled for  Can Navigate?
[2026.01.05-17.15.22:060][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.15.22:061][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:061][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.15.22:062][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetGameMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
[2026.01.05-17.15.22:062][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event on Game Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:063][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Target  no longer exists on node  Event on Game Menu Button Pressed . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:063][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "Event OnGameMenuButtonPressed" in 'W_GameMenu_Button_C'.
Make sure 'W_GameMenu_Button_C' has been compiled for  Event on Game Menu Button Pressed
[2026.01.05-17.15.22:064][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:064][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.15.22:065][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:065][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_GameMenu_C'.
Make sure 'W_GameMenu_C' has been compiled for  Can Navigate?
[2026.01.05-17.15.22:066][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:066][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] In use pin  Mapped Keys  no longer exists on node  GetKeysForIA . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:066][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\HUD\W_GameMenu.uasset: [Compiler] This blueprint (self) is not a W_GameMenu_Button_C, therefore ' Target ' must have a connection.
[2026.01.05-17.15.22:067][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] GetLocalProgressManager  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2026.01.05-17.15.22:067][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Can Navigate? . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:068][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Could not find a function named "CanNavigate?" in 'W_NPC_Window_C'.
Make sure 'W_NPC_Window_C' has been compiled for  Can Navigate?
[2026.01.05-17.15.22:068][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:069][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] In use pin  Npc Menu Buttons  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2026.01.05-17.15.22:069][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Widgets\Vendor\W_NPC_Window.uasset: [Compiler] Input pin  Selected?  specifying non-default value no longer exists on node  SetRestMenuButtonSelected . Please refresh node or reset pin to default value to remove pin.
